144	4	78.048	-2.633	-2.1478	1	0	0	0.5
145	1	79.514	-8.8853	-0.60934	1	-0.6	0	0.5
146	2	80.42	-6.5572	2.3833	1	0	0	0.5
147	4	81.428	-3.4013	-0.18015	1	0	0	0.5
148	1	82.894	-7.5552	4.7395	1	-0.6	0	0.5
149	2	83.8	-3.9127	5.7922	1	0	0	0.5
150	6	84.816	-2.5502	2.0481	1	0	0	0.5
151	1	86.274	-3.3351	8.2849	1	-0.6	0	0.5
152	2	87.18	0.23049	6.9956	1	0	0	0.5
153	5	88.274	-0.16345	2.3084	1	0	0	0.5
154	1	89.654	2.1629	8.6727	1	-0.6	0	0.5
155	2	90.56	4.2897	5.5338	1	0	0	0.5
156	4	91.568	0.87645	3.3245	1	0	0	0.5
157	1	93.034	6.8389	5.7548	1	-0.6	0	0.5
158	2	93.94	6.7145	1.9653	1	0	0	0.5
159	3	95.016	2.1986	1.2413	1	0	0	0.5
160	1	96.414	8.9068	0.64573	1	-0.6	0	0.5
161	2	97.32	6.5787	-2.3469	1	0	0	0.5
162	6	98.336	3.2757	-0.11871	1	0	0	0.5
163	1	99.794	7.5766	-4.7031	1	-0.6	0	0.5
164	2	100.7	3.9341	-5.7558	1	0	0	0.5
165	5	101.79	1.4978	-1.7323	1	0	0	0.5
166	1	103.17	3.3566	-8.2485	1	-0.6	0	0.5
167	2	104.08	-0.20903	-6.9592	1	0	0	0.5
168	3	105.16	0.49789	-2.4405	1	0	0	0.5
169	1	106.55	-2.1415	-8.6364	1	-0.6	0	0.5
170	2	107.46	-4.2682	-5.4974	1	0	0	0.5
171	4	108.47	-0.85499	-3.2881	1	0	0	0.5
172	1	109.93	-6.8175	-5.7184	1	-0.6	0	0.5
173	2	110.84	-6.693	-1.9289	1	0	0	0.5
174	4	111.85	-2.633	-2.1478	1	0	0	0.5
175	1	113.31	-8.8853	-0.60934	1	-0.6	0	0.5
176	2	114.22	-6.5572	2.3833	1	0	0	0.5
177	13	115.31	-2.2213	0.56027	1	0	0	0.5
178	2	150.58	6.5787	2.3833	2	0	0	0.5
179	10	149.56	3.2757	0.15509	2	0	0	0.5
180	1	148.11	7.5766	4.7395	2	-0.6	0	0.5
181	2	147.2	3.9341	5.7922	2	0	0	0.5
182	4	146.19	2.8877	1.8632	2	0	0	0.5
183	1	144.73	3.3566	8.2849	2	-0.6	0	0.5
184	2	143.82	-0.20903	6.9956	2	0	0	0.5
185	6	142.8	0.88947	3.1657	2	0	0	0.5
186	1	141.35	-2.1415	8.6727	2	-0.6	0	0.5
187	2	140.44	-4.2682	5.5338	2	0	0	0.5
188	3	139.36	-1.0404	2.2937	2	0	0	0.5
189	1	137.97	-6.8175	5.7548	2	-0.6	0	0.5
190	2	137.06	-6.693	1.9653	2	0	0	0.5
191	5	135.97	-2.1136	0.89157	2	0	0	0.5
192	1	134.59	-8.8853	0.64573	2	-0.6	0	0.5
193	2	133.68	-6.5572	-2.3469	2	0	0	0.5
194	6	132.66	-3.2543	-0.11871	2	0	0	0.5
195	1	131.21	-7.5552	-4.7031	2	-0.6	0	0.5
196	2	130.3	-3.9127	-5.7558	2	0	0	0.5
197	4	129.29	-2.8662	-1.8269	2	0	0	0.5
198	1	127.83	-3.3351	-8.2485	2	-0.6	0	0.5
199	2	126.92	0.23049	-6.9592	2	0	0	0.5
200	5	125.83	-0.16345	-2.2721	2	0	0	0.5
201	1	124.45	2.1629	-8.6364	2	-0.6	0	0.5
202	2	123.54	4.2897	-5.4974	2	0	0	0.5
203	3	122.46	1.0618	-2.2573	2	0	0	0.5
204	1	121.07	6.8389	-5.7184	2	-0.6	0	0.5
205	2	120.16	6.7145	-1.9289	2	0	0	0.5
206	5	119.07	2.1351	-0.85518	2	0	0	0.5
207	1	117.69	8.9068	-0.60934	2	-0.6	0	0.5
208	2	116.78	6.5787	2.3833	2	0	0	0.5
209	6	115.76	3.2757	0.15509	2	0	0	0.5
210	1	114.31	7.5766	4.7395	2	-0.6	0	0.5
211	2	113.4	3.9341	5.7922	2	0	0	0.5
212	3	112.32	1.8501	1.721	2	0	0	0.5
213	1	110.93	3.3566	8.2849	2	-0.6	0	0.5
214	2	110.02	-0.20903	6.9956	2	0	0	0.5
215	3	108.94	0.49789	2.4769	2	0	0	0.5
216	1	107.55	-2.1415	8.6727	2	-0.6	0	0.5
217	2	106.64	-4.2682	5.5338	2	0	0	0.5
218	4	105.63	-0.85499	3.3245	2	0	0	0.5
219	1	104.17	-6.8175	5.7548	2	-0.6	0	0.5
220	2	103.26	-6.693	1.9653	2	0	0	0.5
221	6	102.24	-2.7112	1.8266	2	0	0	0.5
222	1	100.79	-8.8853	0.64573	2	-0.6	0	0.5
223	2	99.88	-6.5572	-2.3469	2	0	0	0.5
224	5	98.786	-2.2213	-0.52388	2	0	0	0.5
225	1	97.406	-7.5552	-4.7031	2	-0.6	0	0.5
226	2	96.5	-3.9127	-5.7558	2	0	0	0.5
227	4	95.492	-2.8662	-1.8269	2	0	0	0.5
228	1	94.026	-3.3351	-8.2485	2	-0.6	0	0.5
229	2	93.12	0.23049	-6.9592	2	0	0	0.5
230	3	92.044	-0.47643	-2.4405	2	0	0	0.5
231	1	90.646	2.1629	-8.6364	2	-0.6	0	0.5
232	2	89.74	4.2897	-5.4974	2	0	0	0.5
233	6	88.724	1.1499	-3.0447	2	0	0	0.5
234	1	87.266	6.8389	-5.7184	2	-0.6	0	0.5
235	2	86.36	6.7145	-1.9289	2	0	0	0.5
236	13	85.266	2.1351	-0.85518	2	0	0	0.5
237	2	-5.7922	50	3.9127	1	0	0	0.5
238	8	-1.8632	51.008	2.8662	1	0	0	0.5
239	1	-8.2849	52.474	3.3351	1	-0.6	0	0.5
240	2	-6.9956	53.38	-0.23049	1	0	0	0.5
241	4	-3.2019	54.388	1.2323	1	0	0	0.5
242	1	-8.6727	55.854	-2.1629	1	-0.6	0	0.5
243	2	-5.5338	56.76	-4.2897	1	0	0	0.5
244	4	-3.3245	57.768	-0.87645	1	0	0	0.5
245	1	-5.7548	59.234	-6.8389	1	-0.6	0	0.5
246	2	-1.9653	60.14	-6.7145	1	0	0	0.5
247	4	-2.1842	61.148	-2.6545	1	0	0	0.5
248	1	-0.64572	62.614	-8.9068	1	-0.6	0	0.5
249	2	2.3469	63.52	-6.5787	1	0	0	0.5
250	4	-0.21654	64.528	-3.4227	1	0	0	0.5
251	1	4.7031	65.994	-7.5766	1	-0.6	0	0.5
252	2	5.7558	66.9	-3.9341	1	0	0	0.5
253	4	1.8269	67.908	-2.8877	1	0	0	0.5
254	1	8.2485	69.374	-3.3566	1	-0.6	0	0.5
255	2	6.9592	70.28	0.20903	1	0	0	0.5
256	4	3.1655	71.288	-1.2537	1	0	0	0.5
257	1	8.6364	72.754	2.1415	1	-0.6	0	0.5
258	2	5.4974	73.66	4.2682	1	0	0	0.5
259	4	3.2881	74.668	0.85499	1	0	0	0.5
260	1	5.7184	76.134	6.8175	1	-0.6	0	0.5
261	2	1.9289	77.04	6.693	1	0	0	0.5
262	4	2.1478	78.048	2.633	1	0	0	0.5
263	1	0.60934	79.514	8.8853	1	-0.6	0	0.5
264	2	-2.3833	80.42	6.5572	1	0	0	0.5
265	4	0.18016	81.428	3.4013	1	0	0	0.5
266	1	-4.7395	82.894	7.5552	1	-0.6	0	0.5
267	2	-5.7922	83.8	3.9127	1	0	0	0.5
268	6	-2.0481	84.816	2.5502	1	0	0	0.5
269	1	-8.2849	86.274	3.3351	1	-0.6	0	0.5
270	2	-6.9956	87.18	-0.23049	1	0	0	0.5
271	5	-2.3084	88.274	0.16345	1	0	0	0.5
272	1	-8.6727	89.654	-2.1629	1	-0.6	0	0.5
273	2	-5.5338	90.56	-4.2897	1	0	0	0.5
274	4	-3.3245	91.568	-0.87645	1	0	0	0.5
275	1	-5.7548	93.034	-6.8389	1	-0.6	0	0.5
276	2	-1.9653	93.94	-6.7145	1	0	0	0.5
277	3	-1.2413	95.016	-2.1986	1	0	0	0.5
278	1	-0.64572	96.414	-8.9068	1	-0.6	0	0.5
279	2	2.3469	97.32	-6.5787	1	0	0	0.5
280	6	0.11871	98.336	-3.2757	1	0	0	0.5
281	1	4.7031	99.794	-7.5766	1	-0.6	0	0.5
282	2	5.7558	100.7	-3.9341	1	0	0	0.5
283	5	1.7323	101.79	-1.4978	1	0	0	0.5
284	1	8.2485	103.17	-3.3566	1	-0.6	0	0.5
285	2	6.9592	104.08	0.20903	1	0	0	0.5
286	3	2.4406	105.16	-0.49789	1	0	0	0.5
287	1	8.6364	106.55	2.1415	1	-0.6	0	0.5
288	2	5.4974	107.46	4.2682	1	0	0	0.5
289	4	3.2881	108.47	0.85499	1	0	0	0.5
290	1	5.7184	109.93	6.8175	1	-0.6	0	0.5
291	2	1.9289	110.84	6.693	1	0	0	0.5
292	4	2.1478	111.85	2.633	1	0	0	0.5
293	1	0.60934	113.31	8.8853	1	-0.6	0	0.5
294	2	-2.3833	114.22	6.5572	1	0	0	0.5
295	13	-0.56027	115.31	2.2213	1	0	0	0.5
296	2	-2.3833	150.58	-6.5787	2	0	0	0.5
297	10	-0.15509	149.56	-3.2757	2	0	0	0.5
298	1	-4.7395	148.11	-7.5766	2	-0.6	0	0.5
299	2	-5.7922	147.2	-3.9341	2	0	0	0.5
300	4	-1.8632	146.19	-2.8877	2	0	0	0.5
301	1	-8.2849	144.73	-3.3566	2	-0.6	0	0.5
302	2	-6.9956	143.82	0.20903	2	0	0	0.5
303	6	-3.1657	142.8	-0.88947	2	0	0	0.5
304	1	-8.6727	141.35	2.1415	2	-0.6	0	0.5
305	2	-5.5338	140.44	4.2682	2	0	0	0.5
306	3	-2.2937	139.36	1.0404	2	0	0	0.5
307	1	-5.7548	137.97	6.8175	2	-0.6	0	0.5
308	2	-1.9653	137.06	6.693	2	0	0	0.5
309	5	-0.89157	135.97	2.1136	2	0	0	0.5
310	1	-0.64572	134.59	8.8853	2	-0.6	0	0.5
311	2	2.3469	133.68	6.5572	2	0	0	0.5
312	6	0.11871	132.66	3.2543	2	0	0	0.5
313	1	4.7031	131.21	7.5552	2	-0.6	0	0.5
314	2	5.7558	130.3	3.9127	2	0	0	0.5
315	4	1.8269	129.29	2.8662	2	0	0	0.5
316	1	8.2485	127.83	3.3351	2	-0.6	0	0.5
317	2	6.9592	126.92	-0.23049	2	0	0	0.5
318	5	2.2721	125.83	0.16345	2	0	0	0.5
319	1	8.6364	124.45	-2.1629	2	-0.6	0	0.5
320	2	5.4974	123.54	-4.2897	2	0	0	0.5
321	3	2.2573	122.46	-1.0618	2	0	0	0.5
322	1	5.7184	121.07	-6.8389	2	-0.6	0	0.5
323	2	1.9289	120.16	-6.7145	2	0	0	0.5
324	5	0.85518	119.07	-2.1351	2	0	0	0.5
325	1	0.60934	117.69	-8.9068	2	-0.6	0	0.5
326	2	-2.3833	116.78	-6.5787	2	0	0	0.5
327	6	-0.15509	115.76	-3.2757	2	0	0	0.5
328	1	-4.7395	114.31	-7.5766	2	-0.6	0	0.5
329	2	-5.7922	113.4	-3.9341	2	0	0	0.5
330	3	-1.721	112.32	-1.8501	2	0	0	0.5
331	1	-8.2849	110.93	-3.3566	2	-0.6	0	0.5
332	2	-6.9956	110.02	0.20903	2	0	0	0.5
333	3	-2.4769	108.94	-0.49789	2	0	0	0.5
334	1	-8.6727	107.55	2.1415	2	-0.6	0	0.5
335	2	-5.5338	106.64	4.2682	2	0	0	0.5
336	4	-3.3245	105.63	0.85499	2	0	0	0.5
337	1	-5.7548	104.17	6.8175	2	-0.6	0	0.5
338	2	-1.9653	103.26	6.693	2	0	0	0.5
339	6	-1.8266	102.24	2.7112	2	0	0	0.5
340	1	-0.64572	100.79	8.8853	2	-0.6	0	0.5
341	2	2.3469	99.88	6.5572	2	0	0	0.5
342	5	0.52388	98.786	2.2213	2	0	0	0.5
343	1	4.7031	97.406	7.5552	2	-0.6	0	0.5
344	2	5.7558	96.5	3.9127	2	0	0	0.5
345	4	1.8269	95.492	2.8662	2	0	0	0.5
346	1	8.2485	94.026	3.3351	2	-0.6	0	0.5
347	2	6.9592	93.12	-0.23049	2	0	0	0.5
348	3	2.4406	92.044	0.47643	2	0	0	0.5
349	1	8.6364	90.646	-2.1629	2	-0.6	0	0.5
350	2	5.4974	89.74	-4.2897	2	0	0	0.5
351	6	3.0447	88.724	-1.1499	2	0	0	0.5
352	1	5.7184	87.266	-6.8389	2	-0.6	0	0.5
353	2	1.9289	86.36	-6.7145	2	0	0	0.5
354	13	0.85518	85.266	-2.1351	2	0	0	0.5
355	2	-50	-3.9127	-5.7922	1	0	0	0.5
356	8	-51.008	-2.8662	-1.8632	1	0	0	0.5
357	1	-52.474	-3.3351	-8.2849	1	-0.6	0	0.5
358	2	-53.38	0.23049	-6.9956	1	0	0	0.5
359	4	-54.388	-1.2323	-3.2019	1	0	0	0.5
360	1	-55.854	2.1629	-8.6727	1	-0.6	0	0.5
361	2	-56.76	4.2897	-5.5338	1	0	0	0.5
362	4	-57.768	0.87645	-3.3245	1	0	0	0.5
363	1	-59.234	6.8389	-5.7548	1	-0.6	0	0.5
364	2	-60.14	6.7145	-1.9653	1	0	0	0.5
365	4	-61.148	2.6545	-2.1842	1	0	0	0.5
366	1	-62.614	8.9068	-0.64572	1	-0.6	0	0.5
367	2	-63.52	6.5787	2.3469	1	0	0	0.5
368	4	-64.528	3.4227	-0.21654	1	0	0	0.5
369	1	-65.994	7.5766	4.7031	1	-0.6	0	0.5
370	2	-66.9	3.9341	5.7558	1	0	0	0.5
371	4	-67.908	2.8877	1.8269	1	0	0	0.5
372	1	-69.374	3.3566	8.2485	1	-0.6	0	0.5
373	2	-70.28	-0.20903	6.9592	1	0	0	0.5
374	4	-71.288	1.2537	3.1655	1	0	0	0.5
375	1	-72.754	-2.1415	8.6364	1	-0.6	0	0.5
376	2	-73.66	-4.2682	5.4974	1	0	0	0.5
377	4	-74.668	-0.85499	3.2881	1	0	0	0.5
378	1	-76.134	-6.8175	5.7184	1	-0.6	0	0.5
379	2	-77.04	-6.693	1.9289	1	0	0	0.5
380	4	-78.048	-2.633	2.1478	1	0	0	0.5
381	1	-79.514	-8.8853	0.60934	1	-0.6	0	0.5
382	2	-80.42	-6.5572	-2.3833	1	0	0	0.5
383	4	-81.428	-3.4012	0.18016	1	0	0	0.5
384	1	-82.894	-7.5552	-4.7395	1	-0.6	0	0.5
385	2	-83.8	-3.9127	-5.7922	1	0	0	0.5
386	6	-84.816	-2.5502	-2.0481	1	0	0	0.5
387	1	-86.274	-3.3351	-8.2849	1	-0.6	0	0.5
388	2	-87.18	0.23049	-6.9956	1	0	0	0.5
389	5	-88.274	-0.16344	-2.3084	1	0	0	0.5
390	1	-89.654	2.1629	-8.6727	1	-0.6	0	0.5
391	2	-90.56	4.2897	-5.5338	1	0	0	0.5
392	4	-91.568	0.87645	-3.3245	1	0	0	0.5
393	1	-93.034	6.8389	-5.7548	1	-0.6	0	0.5
394	2	-93.94	6.7145	-1.9653	1	0	0	0.5
395	3	-95.016	2.1986	-1.2413	1	0	0	0.5
396	1	-96.414	8.9068	-0.64572	1	-0.6	0	0.5
397	2	-97.32	6.5787	2.3469	1	0	0	0.5
398	6	-98.336	3.2757	0.11871	1	0	0	0.5
399	1	-99.794	7.5766	4.7031	1	-0.6	0	0.5
400	2	-100.7	3.9341	5.7558	1	0	0	0.5
401	5	-101.79	1.4978	1.7323	1	0	0	0.5
402	1	-103.17	3.3566	8.2485	1	-0.6	0	0.5
403	2	-104.08	-0.20903	6.9592	1	0	0	0.5
404	3	-105.16	0.49789	2.4406	1	0	0	0.5
405	1	-106.55	-2.1415	8.6364	1	-0.6	0	0.5
406	2	-107.46	-4.2682	5.4974	1	0	0	0.5
407	4	-108.47	-0.85499	3.2881	1	0	0	0.5
408	1	-109.93	-6.8175	5.7184	1	-0.6	0	0.5
409	2	-110.84	-6.693	1.9289	1	0	0	0.5
410	4	-111.85	-2.633	2.1478	1	0	0	0.5
411	1	-113.31	-8.8853	0.60934	1	-0.6	0	0.5
412	2	-114.22	-6.5572	-2.3833	1	0	0	0.5
413	13	-115.31	-2.2213	-0.56027	1	0	0	0.5
414	2	-150.58	6.5787	-2.3833	2	0	0	0.5
415	10	-149.56	3.2757	-0.15509	2	0	0	0.5
416	1	-148.11	7.5766	-4.7395	2	-0.6	0	0.5
417	2	-147.2	3.9341	-5.7922	2	0	0	0.5
418	4	-146.19	2.8877	-1.8632	2	0	0	0.5
419	1	-144.73	3.3566	-8.2849	2	-0.6	0	0.5
420	2	-143.82	-0.20903	-6.9956	2	0	0	0.5
421	6	-142.8	0.88947	-3.1657	2	0	0	0.5
422	1	-141.35	-2.1415	-8.6727	2	-0.6	0	0.5
423	2	-140.44	-4.2682	-5.5338	2	0	0	0.5
